CCS PCM C Compiler, Version 5.015, 5967               14-Apr-16 14:10

               Filename:   D:\pic\project\pic_ds1302_lcd84x48_1.0\main.lst

               ROM used:   4591 words (56%)
                           Largest free fragment is 2048
               RAM used:   57 (15%) at main() level
                           71 (19%) worst case
               Stack used: 8 locations
               Stack size: 8

*
0000:  MOVLW  0E
0001:  MOVWF  0A
0002:  GOTO   69E
0003:  NOP
.................... #include <main.h> 
.................... #include <16F887.h> 
.................... //////////// Standard Header file for the PIC16F887 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F887 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  00
0009:  RETLW  00
000A:  RETLW  00
000B:  RETLW  00
000C:  RETLW  00
000D:  RETLW  00
000E:  RETLW  00
000F:  RETLW  5F
0010:  RETLW  00
0011:  RETLW  00
0012:  RETLW  00
0013:  RETLW  07
0014:  RETLW  00
0015:  RETLW  07
0016:  RETLW  00
0017:  RETLW  14
0018:  RETLW  7F
0019:  RETLW  14
001A:  RETLW  7F
001B:  RETLW  14
001C:  RETLW  24
001D:  RETLW  2A
001E:  RETLW  7F
001F:  RETLW  2A
0020:  RETLW  12
0021:  RETLW  23
0022:  RETLW  13
0023:  RETLW  08
0024:  RETLW  64
0025:  RETLW  62
0026:  RETLW  36
0027:  RETLW  49
0028:  RETLW  55
0029:  RETLW  22
002A:  RETLW  50
002B:  RETLW  00
002C:  RETLW  05
002D:  RETLW  03
002E:  RETLW  00
002F:  RETLW  00
0030:  RETLW  00
0031:  RETLW  1C
0032:  RETLW  22
0033:  RETLW  41
0034:  RETLW  00
0035:  RETLW  00
0036:  RETLW  41
0037:  RETLW  22
0038:  RETLW  1C
0039:  RETLW  00
003A:  RETLW  14
003B:  RETLW  08
003C:  RETLW  3E
003D:  RETLW  08
003E:  RETLW  14
003F:  RETLW  08
0040:  RETLW  08
0041:  RETLW  3E
0042:  RETLW  08
0043:  RETLW  08
0044:  RETLW  00
0045:  RETLW  50
0046:  RETLW  30
0047:  RETLW  00
0048:  RETLW  00
0049:  RETLW  08
004A:  RETLW  08
004B:  RETLW  08
004C:  RETLW  08
004D:  RETLW  08
004E:  RETLW  00
004F:  RETLW  60
0050:  RETLW  60
0051:  RETLW  00
0052:  RETLW  00
0053:  RETLW  20
0054:  RETLW  10
0055:  RETLW  08
0056:  RETLW  04
0057:  RETLW  02
0058:  RETLW  3E
0059:  RETLW  51
005A:  RETLW  49
005B:  RETLW  45
005C:  RETLW  3E
005D:  RETLW  00
005E:  RETLW  42
005F:  RETLW  7F
0060:  RETLW  40
0061:  RETLW  00
0062:  RETLW  42
0063:  RETLW  61
0064:  RETLW  51
0065:  RETLW  49
